"Time","BTC"
2019-10-04 21:00:00,8130
2019-10-05 21:00:00,8130
2019-10-06 21:00:00,8130
2019-10-07 21:00:00,8130
2019-10-08 21:00:00,8130
2019-10-09 21:00:00,8130
2019-10-10 21:00:00,8130
2019-10-11 21:00:00,8130
2019-10-12 21:00:00,8130
2019-10-13 21:00:00,8130
2019-10-14 21:00:00,8130
2019-10-15 21:00:00,8130
2019-10-16 21:00:00,8130
2019-10-17 21:00:00,8130
2019-10-18 21:00:00,8130
2019-10-19 21:00:00,8130
2019-10-20 21:00:00,8130
2019-10-21 21:00:00,8130
2019-10-22 21:00:00,8130
2019-10-23 21:00:00,7471
2019-10-24 21:00:00,7625
2019-10-25 21:00:00,9253
2019-10-26 21:00:00,9396
2019-10-27 21:00:00,9441
2019-10-28 21:00:00,9433
2019-10-29 21:00:00,9211
2019-10-30 21:00:00,9175
2019-10-31 21:00:00,9166
2019-11-01 21:00:00,9299
2019-11-02 21:00:00,9210
2019-11-03 21:00:00,9275
2019-11-04 21:00:00,9367
2019-11-05 21:00:00,9354
2019-11-06 21:00:00,9236
2019-11-07 21:00:00,9021
2019-11-08 21:00:00,8827
2019-11-09 21:00:00,8859
2019-11-10 21:00:00,8754
2019-11-11 21:00:00,8761
2019-11-12 21:00:00,8769
2019-11-13 21:00:00,8666
2019-11-14 21:00:00,8562
2019-11-15 21:00:00,8497
2019-11-16 21:00:00,8550
2019-11-17 21:00:00,8458
2019-11-18 21:00:00,8143
2019-11-19 21:00:00,8122
2019-11-20 21:00:00,7895
2019-11-21 21:00:00,7351
2019-11-22 21:00:00,7271
2019-11-23 21:00:00,7202
2019-11-24 21:00:00,6942
2019-11-25 21:00:00,7169
2019-11-26 21:00:00,7198
2019-11-27 21:00:00,7609
2019-11-28 21:00:00,7584
2019-11-29 21:00:00,7720
2019-11-30 21:00:00,7356
2019-12-01 21:00:00,7331
2019-12-02 21:00:00,7337
2019-12-03 21:00:00,7237
2019-12-04 21:00:00,7363
2019-12-05 21:00:00,7413
2019-12-06 21:00:00,7554
2019-12-07 21:00:00,7543
2019-12-08 21:00:00,7503
